1 - Loading data
==================================================
2 - Building model
No previous models detected, build a new one from scratch!
logistic head -- Building the model (l1 = 0.0, l2 = 0.0)
logistic head -- Compiling the model
Write log to train/DeepSEA-ATACseq.logistic_default.log
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 4)                 3704      
_________________________________________________________________
activation_1 (Activation)    (None, 4)                 0         
=================================================================
Total params: 3,704.0
Trainable params: 3,704.0
Non-trainable params: 0.0
_________________________________________________________________
==================================================
3 - Training
Train on 4400000 samples, validate on 8000 samples
Epoch 1/80

    100/4400000 [..............................] - ETA: 7082s - loss: 2.5409 - acc: 0.3425
   2300/4400000 [..............................] - ETA: 406s - loss: 0.2149 - acc: 0.9485 
   4700/4400000 [..............................] - ETA: 245s - loss: 0.1510 - acc: 0.9626
   7100/4400000 [..............................] - ETA: 193s - loss: 0.1301 - acc: 0.9677
   9500/4400000 [..............................] - ETA: 167s - loss: 0.1205 - acc: 0.9698
  11900/4400000 [..............................] - ETA: 152s - loss: 0.1141 - acc: 0.9713
  14300/4400000 [..............................] - ETA: 142s - loss: 0.1074 - acc: 0.9728
  16700/4400000 [..............................] - ETA: 134s - loss: 0.1049 - acc: 0.9731
  19100/4400000 [..............................] - ETA: 129s - loss: 0.1023 - acc: 0.9735
  21500/4400000 [..............................] - ETA: 125s - loss: 0.0997 - acc: 0.9740
  23900/4400000 [..............................] - ETA: 121s - loss: 0.0984 - acc: 0.9739
  26300/4400000 [..............................] - ETA: 118s - loss: 0.0963 - acc: 0.9743
  28700/4400000 [..............................] - ETA: 116s - loss: 0.0948 - acc: 0.9746
  31100/4400000 [..............................] - ETA: 114s - loss: 0.0939 - acc: 0.9747
  33500/4400000 [..............................] - ETA: 112s - loss: 0.0933 - acc: 0.9748
  35900/4400000 [..............................] - ETA: 111s - loss: 0.0918 - acc: 0.9751
  38300/4400000 [..............................] - ETA: 109s - loss: 0.0905 - acc: 0.9753
  40500/4400000 [..............................] - ETA: 109s - loss: 0.0894 - acc: 0.9756
  42900/4400000 [..............................] - ETA: 108s - loss: 0.0880 - acc: 0.9760
  45300/4400000 [..............................] - ETA: 107s - loss: 0.0874 - acc: 0.9761
  47700/4400000 [..............................] - ETA: 106s - loss: 0.0869 - acc: 0.9761
  50100/4400000 [..............................] - ETA: 105s - loss: 0.0864 - acc: 0.9763
  52500/4400000 [..............................] - ETA: 104s - loss: 0.0860 - acc: 0.9763
1414600/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1417000/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1419400/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1421800/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1424200/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1426600/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1429000/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1431400/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1433800/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1436200/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1438600/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1441000/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1443400/4400000 [========>.....................] - ETA: 63s - loss: 0.0633 - acc: 0.9805
1445800/4400000 [========>.....................] - ETA: 62s - loss: 0.0633 - acc: 0.9805
1448200/4400000 [========>.....................] - ETA: 62s - loss: 0.0633 - acc: 0.9805
1450600/4400000 [========>.....................] - ETA: 62s - loss: 0.0633 - acc: 0.9805
1453000/4400000 [========>.....................] - ETA: 62s - loss: 0.0633 - acc: 0.9805
1455400/4400000 [========>.....................] - ETA: 62s - loss: 0.0633 - acc: 0.9805
1457800/4400000 [========>.....................] - ETA: 62s - loss: 0.0633 - acc: 0.9805
1460200/4400000 [========>.....................] - ETA: 62s - loss: 0.0633 - acc: 0.9805
1462600/4400000 [========>.....................] - ETA: 62s - loss: 0.0633 - acc: 0.9805
1465000/4400000 [========>.....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1467400/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1469800/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1472200/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1474600/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1477000/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1479400/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1481800/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1484200/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1486600/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1489000/4400000 [=========>....................] - ETA: 62s - loss: 0.0632 - acc: 0.9805
1491400/4400000 [=========>....................] - ETA: 61s - loss: 0.0632 - acc: 0.9805
1493800/4400000 [=========>....................] - ETA: 61s - loss: 0.0632 - acc: 0.9805
1496200/4400000 [=========>....................] - ETA: 61s - loss: 0.0632 - acc: 0.9805
1498600/4400000 [=========>....................] - ETA: 61s - loss: 0.0632 - acc: 0.9805
1501000/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1503400/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1505800/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1508200/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1510600/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1513000/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1515400/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1517800/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1520200/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1522600/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1525000/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1527400/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1529800/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1532200/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1534600/4400000 [=========>....................] - ETA: 61s - loss: 0.0631 - acc: 0.9805
1537000/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1539400/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1541800/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1544200/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1546600/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1549000/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1551400/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1553800/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1556200/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1558600/4400000 [=========>....................] - ETA: 60s - loss: 0.0631 - acc: 0.9805
1561000/4400000 [=========>....................] - ETA: 60s - loss: 0.0630 - acc: 0.9805
1563400/4400000 [=========>....................] - ETA: 60s - loss: 0.0630 - acc: 0.9805
1565800/4400000 [=========>....................] - ETA: 60s - loss: 0.0630 - acc: 0.9805
1568200/4400000 [=========>....................] - ETA: 60s - loss: 0.0630 - acc: 0.9805
1570600/4400000 [=========>....................] - ETA: 60s - loss: 0.0630 - acc: 0.9805
1573000/4400000 [=========>....................] - ETA: 60s - loss: 0.0630 - acc: 0.9805
1575400/4400000 [=========>....................] - ETA: 60s - loss: 0.0630 - acc: 0.9805
1577800/4400000 [=========>....................] - ETA: 60s - loss: 0.0630 - acc: 0.9805
1580200/4400000 [=========>....................] - ETA: 60s - loss: 0.0630 - acc: 0.9805
1582600/4400000 [=========>....................] - ETA: 59s - loss: 0.0630 - acc: 0.9806
1585000/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1587400/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1589800/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1592200/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1593300/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1595600/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1598000/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1600400/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1602800/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1605200/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1607600/4400000 [=========>....................] - ETA: 59s - loss: 0.0629 - acc: 0.9806
1610000/4400000 [=========>....................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1612400/4400000 [=========>....................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1614800/4400000 [==========>...................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1617200/4400000 [==========>...................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1619600/4400000 [==========>...................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1622000/4400000 [==========>...................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1624400/4400000 [==========>...................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1626800/4400000 [==========>...................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1629200/4400000 [==========>...................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1631600/4400000 [==========>...................] - ETA: 59s - loss: 0.0628 - acc: 0.9806
1634000/4400000 [==========>...................] - ETA: 58s - loss: 0.0628 - acc: 0.9806
1636400/4400000 [==========>...................] - ETA: 58s - loss: 0.0628 - acc: 0.9806
1638800/4400000 [==========>...................] - ETA: 58s - loss: 0.0628 - acc: 0.9806
1641200/4400000 [==========>...................] - ETA: 58s - loss: 0.0628 - acc: 0.9806
1643600/4400000 [==========>...................] - ETA: 58s - loss: 0.0628 - acc: 0.9806
1646000/4400000 [==========>...................] - ETA: 58s - loss: 0.0628 - acc: 0.9806
1648400/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1650800/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1653200/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1655600/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1658000/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1660400/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1662800/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1665200/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1667600/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1670000/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1672400/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1674800/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1677200/4400000 [==========>...................] - ETA: 58s - loss: 0.0627 - acc: 0.9806
1679600/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1682000/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1684400/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1686800/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1689200/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1691600/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1694000/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1696400/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1698800/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1701200/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1703600/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1706000/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1708400/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1710800/4400000 [==========>...................] - ETA: 57s - loss: 0.0627 - acc: 0.9806
1713200/4400000 [==========>...................] - ETA: 57s - loss: 0.0626 - acc: 0.9806
1715600/4400000 [==========>...................] - ETA: 57s - loss: 0.0626 - acc: 0.9806
1718000/4400000 [==========>...................] - ETA: 57s - loss: 0.0626 - acc: 0.9806
1720400/4400000 [==========>...................] - ETA: 57s - loss: 0.0626 - acc: 0.9806
1722800/4400000 [==========>...................] - ETA: 57s - loss: 0.0626 - acc: 0.9806
1725200/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1727600/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1730000/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1732400/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1734800/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1737200/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1739600/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1742000/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1744400/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1746800/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1749200/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1751600/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1754000/4400000 [==========>...................] - ETA: 56s - loss: 0.0626 - acc: 0.9806
1756400/4400000 [==========>...................] - ETA: 56s - loss: 0.0625 - acc: 0.9806
1758800/4400000 [==========>...................] - ETA: 56s - loss: 0.0625 - acc: 0.9806
1761200/4400000 [===========>..................] - ETA: 56s - loss: 0.0625 - acc: 0.9806
1763600/4400000 [===========>..................] - ETA: 56s - loss: 0.0625 - acc: 0.9806
1766000/4400000 [===========>..................] - ETA: 56s - loss: 0.0625 - acc: 0.9806
1768400/4400000 [===========>..................] - ETA: 56s - loss: 0.0625 - acc: 0.9806
1770800/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1773200/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1775600/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1778000/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1780400/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1782800/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1785200/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1787600/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1790000/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1792400/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1794800/4400000 [===========>..................] - ETA: 55s - loss: 0.0625 - acc: 0.9806
1797200/4400000 [===========>..................] - ETA: 55s - loss: 0.0624 - acc: 0.9806
1799600/4400000 [===========>..................] - ETA: 55s - loss: 0.0624 - acc: 0.9806
1802000/4400000 [===========>..................] - ETA: 55s - loss: 0.0624 - acc: 0.9807
1804400/4400000 [===========>..................] - ETA: 55s - loss: 0.0624 - acc: 0.9807
1806800/4400000 [===========>..................] - ETA: 55s - loss: 0.0624 - acc: 0.9807
1809200/4400000 [===========>..................] - ETA: 55s - loss: 0.0624 - acc: 0.9807
1811600/4400000 [===========>..................] - ETA: 55s - loss: 0.0624 - acc: 0.9807
1814000/4400000 [===========>..................] - ETA: 55s - loss: 0.0624 - acc: 0.9807
1816400/4400000 [===========>..................] - ETA: 55s - loss: 0.0624 - acc: 0.9807
1818800/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9807
1821200/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9806
1823600/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9806
1826000/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9806
1828400/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9806
1830800/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9806
1831800/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9807
1834100/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9807
1836500/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9807
1838900/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9807
1841300/4400000 [===========>..................] - ETA: 54s - loss: 0.0624 - acc: 0.9806
1843700/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1846100/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1848500/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1850900/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1853300/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1855700/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1858100/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1860500/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1862900/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1865300/4400000 [===========>..................] - ETA: 54s - loss: 0.0623 - acc: 0.9807
1867700/4400000 [===========>..................] - ETA: 53s - loss: 0.0623 - acc: 0.9807
1870100/4400000 [===========>..................] - ETA: 53s - loss: 0.0623 - acc: 0.9807
1872500/4400000 [===========>..................] - ETA: 53s - loss: 0.0623 - acc: 0.9807
1874900/4400000 [===========>..................] - ETA: 53s - loss: 0.0623 - acc: 0.9807
1877300/4400000 [===========>..................] - ETA: 53s - loss: 0.0623 - acc: 0.9807
1879700/4400000 [===========>..................] - ETA: 53s - loss: 0.0623 - acc: 0.9807
1882100/4400000 [===========>..................] - ETA: 53s - loss: 0.0623 - acc: 0.9807
1884500/4400000 [===========>..................] - ETA: 53s - loss: 0.0623 - acc: 0.9807
1886900/4400000 [===========>..................] - ETA: 53s - loss: 0.0623 - acc: 0.9807
